Currency,ProdID,Qty,Per Unit Sales price,CustID,Date,CAD,USD
CAD,SSBC1001,12,9.99,WA005,5/21/2021 0:00,1.327,1
CAD,SSBC1003,1,9.99,WA001,5/21/2021 0:00,1.327,1
CAD,SSBC1004,12,12,BC110,10/15/2020 0:00,1.355,1
CAD,SSBC1004,12,12,BC110,11/12/2020 0:00,1.359,1
CAD,SSBC1004,12,12,BC110,12/2/2020 0:00,1.362,1
Canada,SSBC1004,12,12,BC110,1/3/2021 0:00,1.299,1
CAD,SSBC1004,12,12,BC110,2/7/2021 0:00,1.319,1
CAD,SSBC1004,12,12,BC110,2/7/2021 0:00,1.319,1
CAD,SSBC1004,12,12,BC110,3/10/2021 0:00,,1
CAD,SSBC1004,12,12,BC110,4/19/2021 0:00,,1
CAD,SSBC1004,12,12,BC110,5/10/2021 0:00,,1
CAD,SSBC1004,12,12,BC110,6/20/2021 0:00,,1
CAD,SSBC1005,1,9.99,WA001,5/2/2021 0:00,1.316,1
CAD,SSBC1005,1,9.99,WA001,5/21/2021 0:00,1.327,1
CAD,SSBC1005,,,WA005,5/2/2021 0:00,1.316,1
CAD,SSBC2001,1,180,BC102,5/21/2021 0:00,1.327,1
CAD,SSBC2001,6,180,BC110,10/10/2020 0:00,1.354,1
CAD,SSBC2001,6,180,BC110,10/20/2020 0:00,1.355,1
CAD,SSBC2001,6,180,BC110,11/14/2020 0:00,1.359,1
CAD,SSBC2001,6,180,BC110,11/24/2020 0:00,1.361,1
CAD,SSBC2001,6,180,BC110,12/11/2020 0:00,1.364,1
CAD,SSBC2001,6,180,BC110,12/22/2020 0:00,1.365,1
CAD,SSBC2001,6,180,BC110,1/10/2021 0:00,1.302,1
CAD,SSBC2001,6,180,BC110,1/21/2021 0:00,1.309,1
CAD,SSBC2001,6,180,BC110,2/10/2021 0:00,1.321,1
CAD,SSBC2001,6,180,BC110,2/20/2021 0:00,1.327,1
CAD,SSBC2001,6,180,BC110,3/10/2021 0:00,1.338,1
CAD,SSBC2001,6,180,BC110,3/20/2021 0:00,1.344,1
CAD,SSBC2001,6,180,BC110,4/10/2021 0:00,1.302,1
CAD,SSBC2001,6,180,BC110,4/21/2021 0:00,1.309,1
CAD,SSBC2001,6,180,BC110,6/14/2021 0:00,1.342,1
CAD,SSBC2001,6,180,BC110,6/25/2021 0:00,1.348,1
CAD,SSBC2001,6,180,BC110,7/9/2021 0:00,1.339,1
CAD,SSBC2001,6,180,BC110,7/20/2021 0:00,1.341,1
CAD,SSBC2001,6,180,BC110,8/9/2021 0:00,1.344,1
CAD,SSBC2001,6,180,BC110,8/20/2021 0:00,1.346,1
CAD,SSBC2001,6,180,BC110,9/9/2021 0:00,1.349,1
CAD,SSBC2001,6,180,BC110,9/18/2021 0:00,1.35,1
CAD,SSBC2002,1,180,BC101,10/1/2020 0:00,1.352,1
CAD,SSBC2002,1,180,BC101,10/20/2020 0:00,1.355,1
CAD,SSBC2002,1,180,BC101,11/5/2020 0:00,1.358,1
